26,6,14,6,0,1,0,0,2,2,,67|91
26,7,12,4,0,0,0,0,1,1,,39
27,1,20,1,0,0,0,0,2,2,44|44,22|62
27,2,15,2,0,0,0,0,1,1,84,55
27,3,13,0,0,0,0,0,4,4,25|74|36|68,66|82|56|41
27,4,9,0,0,0,0,0,3,3,30|68|7,91|49|19
27,5,31,1,1,0,0,0,4,4,49|36|36|61,32|43|72|41
27,6,14,0,0,0,0,0,2,2,16|81,41|39
27,7,12,3,0,0,0,0,1,1,70,46
28,1,20,3,0,0,0,0,0,0,,
28,2,15,10,0,0,0,0,0,0,,
28,3,13,7,0,0,0,0,0,0,,
28,4,9,10,0,0,0,0,0,0,,
28,5,31,3,1,0,0,0,0,0,,
28,6,14,10,0,0,0,0,0,0,,
28,7,12,7,0,0,0,0,0,0,,
29,1,1265,49,0,0,0,1,2,2,14|2,17|83
29,2,3795,148,1,1,0,3,1,1,61,80
29,3,2530,99,0,1,0,2,4,4,89|67|49|25,81|12|82|74
29,4,3795,148,1,0,0,6,3,3,6|33|15,28|77|97
29,5,1265,49,0,0,0,2,4,4,23|37|49|9,18|6|18|69
29,6,3795,148,1,1,0,4,2,2,29|28,49|56
29,7,2530,99,0,0,0,2,1,1,,73
30,1,20,1,0,0,0,0,2,2,6|29,1|31
30,2,15,5,0,1,0,0,1,1,4,96
30,3,13,3,0,1,0,0,4,4,93|69|10|81,5|83|32|75
30,4,9,5,0,0,0,0,3,3,83|42|13,85|70|92
30,5,31,1,1,0,0,0,4,4,48|57|79|70,64|34|51|53
30,6,14,5,0,1,0,0,2,2,15|99,15|12
30,7,12,3,0,0,0,0,1,1,75,
31,1,339,19,0,0,0,1,2,2,89|86,52|79
31,2,1018,58,0,1,0,3,1,1,48,99
31,3,678,38,1,1,0,2,4,4,51|89|7|80,94|40|64|8
31,4,1018,58,0,0,0,6,3,3,74|17|24,94|22|19
31,5,339,19,2,0,0,2,4,4,85|78|40|12,58|8|45|6
31,6,1018,58,0,1,0,4,2,2,97|16,40|32
31,7,678,38,0,0,0,2,1,1,64,71
32,1,20,1,0,0,0,0,2,2,78|24,79|11
32,2,15,4,0,0,0,0,1,1,82,30
32,3,13,2,0,0,0,0,4,4,79|55|31|23,5|52|68|92
32,4,9,4,0,0,0,0,3,3,61|67|46,82|69|62
32,5,31,1,1,0,0,0,4,4,37|89|44|36,3|19|22|31
32,6,14,4,0,0,0,0,2,2,28|86,97|66
32,7,12,2,0,0,0,0,1,1,44,93
33,1,20,1,0,0,0,0,2,2,13|41,66|37
33,2,15,2,0,0,0,0,1,1,4,14
33,3,13,0,0,0,0,0,4,4,22|24|52|37,78|78|3|21
33,4,9,0,0,0,0,0,3,3,95|82|14,5|52|36
33,5,31,1,1,0,0,0,4,4,90|90|63|37,36|95|71|61
33,6,14,0,0,0,0,0,2,2,75|10,13|58
33,7,12,3,0,0,0,0,1,1,47,25
34,1,334,20,0,0,0,1,0,0,,
34,2,1002,61,1,1,0,3,0,0,,
34,3,668,40,0,1,0,2,0,0,,
34,4,1002,61,1,0,0,6,0,0,,
34,5,334,20,0,0,0,2,0,0,,
34,6,1002,61,1,1,0,4,0,0,,
34,7,668,40,0,0,0,2,0,0,,
35,1,20,1,0,0,0,1,2,2,4|4,60|62
35,2,15,2,0,0,0,3,1,1,56,68
35,3,13,0,0,0,0,2,4,4,16|39|28|69,92|43|41|20
35,4,9,0,0,0,0,6,3,3,77|63|42,63|84|76
35,5,31,1,1,0,0,2,4,4,79|46|51|19,70|55|36|55
35,6,14,0,0,0,0,4,2,2,70|93,63|40
35,7,12,3,0,0,0,2,1,1,87,82
36,1,90,8,0,0,0,1,2,2,30|70,21|47
36,2,271,24,0,1,0,3,1,1,19,12
36,3,181,16,1,1,0,2,4,4,44|96|98|89,63|73|50|80
36,4,271,24,0,0,0,6,3,3,7|52|74,98|22|1
36,5,90,8,2,0,0,2,4,4,51|66|53|67,39|64|43|35
36,6,271,24,0,1,0,4,2,2,48|5,34|99
36,7,181,16,0,0,0,2,1,1,51,81
37,1,367,7,0,0,0,1,0,0,,
37,2,1101,21,0,0,0,3,0,0,,
37,3,734,14,0,0,0,2,0,0,,
37,4,1101,21,0,0,0,6,0,0,,
37,5,367,7,1,0,0,2,0,0,,
37,6,1101,21,0,0,0,4,0,0,,
37,7,734,14,0,0,0,2,0,0,,
38,1,20,1,0,0,0,0,0,0,,
38,2,15,2,0,0,0,0,0,0,,
38,3,13,0,0,0,0,0,0,0,,
38,4,9,0,0,0,0,0,0,0,,
38,5,31,1,1,0,0,0,0,0,,
38,6,14,0,0,0,0,0,0,0,,
38,7,12,3,0,0,0,0,0,0,,
39,1,83,4,0,0,0,0,0,0,,
39,2,251,13,0,1,0,0,0,0,,
39,3,167,9,0,1,0,0,0,0,,
39,4,251,13,0,0,0,0,0,0,,
39,5,83,4,1,0,0,0,0,0,,
39,6,251,13,0,1,0,0,0,0,,
39,7,167,9,0,0,0,0,0,0,,
40,1,144,25,1,0,0,0,2,2,35|23,77|68
40,2,434,76,3,1,0,0,1,1,46,30
40,3,289,51,2,1,0,0,4,4,76|21|47|73,90|55|57|26
40,4,434,76,3,0,0,0,3,3,53|85|2,63|86|45
40,5,144,25,1,0,0,0,4,4,,77|50|30|18
40,6,434,76,3,1,0,0,2,2,,86|34
40,7,289,51,2,0,0,0,1,1,,79
41,1,20,1,0,0,0,0,0,0,,
41,2,15,2,0,0,0,0,0,0,,
41,3,13,0,0,0,0,0,0,0,,
41,4,9,0,0,0,0,0,0,0,,
41,5,31,1,1,0,0,0,0,0,,
41,6,14,0,0,0,0,0,0,0,,
41,7,12,3,0,0,0,0,0,0,,
42,1,915,72,2,0,0,1,2,2,39|30,77|85
42,2,2745,216,7,1,0,3,1,1,11,80
42,3,1830,144,4,1,0,2,4,4,23|20|36|12,40|43|17|4
42,4,2745,216,7,0,0,6,3,3,60|90|92,29|89|31
42,5,915,72,2,0,0,2,4,4,68,73|20|80|47
42,6,2745,216,7,1,0,4,2,2,,20|60
42,7,1830,144,4,0,0,2,1,1,,8
43,1,87,11,0,0,0,0,0,0,,
43,2,263,35,1,1,0,0,2,2,4|25,33|76
43,3,175,23,1,1,0,0,0,0,,
43,4,263,35,1,0,0,0,1,1,20,18
43,5,87,11,0,0,0,0,1,1,40,41
43,6,263,35,1,1,0,0,0,0,,
43,7,175,23,1,0,0,0,3,3,67|78|67,53|80
44,1,5106,277,3,0,0,1,0,0,,
44,2,15320,832,10,1,0,3,0,0,,
44,3,10213,555,7,1,0,2,0,0,,
44,4,15320,832,10,0,0,6,0,0,,
44,5,5106,277,3,0,0,2,0,0,,
44,6,15320,832,10,1,0,4,0,0,,
44,7,10213,555,7,0,0,2,0,0,,
45,1,20,2,0,0,0,1,2,2,83|53,24|93
45,2,15,7,0,0,0,3,1,1,79,36
45,3,13,4,0,0,0,2,4,4,10|14|13|47,29|84|55|81
45,4,9,7,0,0,0,6,3,3,54|9|3,56|14|71
45,5,31,2,1,0,0,2,4,4,67|51,20|5|25|75
45,6,14,7,0,1,0,4,2,2,,93|68
45,7,12,4,0,0,0,2,1,1,,98
46,1,20,1,0,0,0,0,2,2,61|8,57|75
46,2,15,2,0,0,0,0,1,1,6,93
46,3,13,0,0,0,0,0,4,4,60|63|24|19,27|69|6|30
46,4,9,0,0,0,0,0,3,3,45|93|78,64|35|92
46,5,31,1,1,0,0,0,4,4,40|7|9|85,59|55|49|81
46,6,14,0,0,0,0,0,2,2,50|53,52|34
46,7,12,3,0,0,0,0,1,1,24,
47,1,20,1,0,0,0,0,2,2,79|39,12|80
47,2,15,2,0,0,0,0,1,1,37,32
47,3,13,0,0,0,0,0,4,4,28|5|31|12,77|46|38|84
47,4,9,0,0,0,0,0,3,3,93|13|32,84|4|46
47,5,31,1,1,0,0,0,4,4,49|51|30|79,6|77
47,6,14,0,0,0,0,0,2,2,37|55,
47,7,12,3,0,0,0,0,1,1,,
48,1,20,1,0,0,0,1,0,0,,
48,2,15,4,0,0,0,3,0,0,,
48,3,13,3,0,0,0,2,0,0,,
48,4,9,4,0,0,0,6,0,0,,
48,5,31,1,1,0,0,2,0,0,,
48,6,14,4,0,0,0,4,0,0,,
48,7,12,3,0,0,0,2,0,0,,
49,1,114,7,0,0,0,1,2,2,12|38,12|18
49,2,343,22,0,0,0,3,1,1,62,48
49,3,229,14,0,0,0,2,4,4,43|61|77|94,50|14|33|69
49,4,343,22,0,0,0,6,3,3,36|64|16,94|12|34
49,5,114,7,1,0,0,2,4,4,74|31|92|32,72|78|36|45
49,6,343,22,0,1,0,4,2,2,7|99,34|1
49,7,229,14,0,0,0,2,1,1,47,76
50,1,20,3,0,0,0,1,2,2,4|36,61|85
50,2,15,9,0,1,0,3,1,1,29,95
50,3,13,6,0,1,0,2,4,4,40|61|84|84,27|40|93|73
50,4,9,9,0,0,0,6,3,3,14|77|79,81|94|37
50,5,31,3,1,0,0,2,4,4,12|89|17|26,96|54|27|66
50,6,14,9,0,1,0,4,2,2,28|14,27|83
50,7,12,6,0,0,0,2,1,1,59,1
51,1,20,1,0,0,0,0,2,2,75|42,74|20
51,2,15,2,0,0,0,0,1,1,28,20
51,3,13,0,0,0,0,0,4,4,35|72|58|33,65|66|45|57
51,4,9,0,0,0,0,0,3,3,69|74,
51,5,31,1,1,0,0,0,4,4,,
51,6,14,0,0,0,0,0,2,2,,
51,7,12,3,0,0,0,0,1,1,,
52,1,406,25,0,0,0,1,0,0,,
52,2,1218,77,1,0,0,3,2,2,92|14,96|65
52,3,812,51,0,0,0,2,0,0,,
52,4,1218,77,1,0,0,6,1,1,55,80
52,5,406,25,0,0,0,2,1,1,15,49
52,6,1218,77,1,1,0,4,0,0,,
52,7,812,51,0,0,0,2,3,3,49|68|16,42|40|1
53,1,20,1,0,0,0,0,2,2,13|85,25|8
53,2,15,2,0,0,0,0,1,1,49,97
53,3,13,0,0,0,0,0,4,4,19|70|16|1,97|98|61|77
53,4,9,0,0,0,0,0,3,3,53|95|29,88|43|86
53,5,31,1,1,0,0,0,4,4,33|24|35|67,63|71|32
53,6,14,0,0,0,0,0,2,2,14|37,
53,7,12,3,0,0,0,0,1,1,71,
54,1,20,2,0,0,0,0,2,2,90|80,90|96
54,2,15,8,0,1,0,0,1,1,14,90
54,3,13,5,0,1,0,0,4,4,50|26|57|60,81|20|57|45
54,4,9,8,0,0,0,0,3,3,77|12|9,27|35|50
54,5,31,2,1,0,0,0,4,4,49|15|13|52,19|39|22
54,6,14,8,0,1,0,0,2,2,56|33,
54,7,12,5,0,0,0,0,1,1,16,
55,1,20,6,0,0,0,0,0,0,,
55,2,15,19,0,1,0,0,0,0,,
55,3,13,13,1,1,0,0,0,0,,
55,4,9,19,0,0,0,0,0,0,,
55,5,31,6,2,0,0,0,0,0,,
55,6,14,19,0,1,0,0,0,0,,
55,7,12,13,0,0,0,0,0,0,,
56,1,20,1,0,0,0,0,0,0,,
56,2,15,2,0,0,0,0,0,0,,
56,3,13,0,0,0,0,0,0,0,,
56,4,9,0,0,0,0,0,0,0,,
56,5,31,1,1,0,0,0,0,0,,
56,6,14,0,0,0,0,0,0,0,,
56,7,12,3,0,0,0,0,0,0,,
57,1,20,1,0,0,0,0,0,0,,
57,2,15,2,0,0,0,0,0,0,,
57,3,13,0,0,0,0,0,0,0,,
57,4,9,0,0,0,0,0,0,0,,
57,5,31,1,1,0,0,0,0,0,,
57,6,14,0,0,0,0,0,0,0,,
57,7,12,3,0,0,0,0,0,0,,
58,1,20,1,0,0,0,0,0,0,,
58,2,15,2,0,0,0,0,0,0,,
58,3,13,0,0,0,0,0,0,0,,
58,4,9,0,0,0,0,0,0,0,,
58,5,31,1,1,0,0,0,0,0,,
58,6,14,0,0,0,0,0,0,0,,
58,7,12,3,0,0,0,0,0,0,,
59,1,470,60,3,0,0,1,2,2,7|41,59|5
59,2,1410,181,9,1,0,3,1,1,46,53
59,3,940,120,6,1,0,2,4,4,29|42|52|66,78|98|96|55
59,4,1410,181,9,0,0,6,3,3,9|19|24,57|23|28
59,5,470,60,3,0,0,2,4,4,42|51|9|88,48|93|68|86
59,6,1410,181,9,1,0,4,2,2,78|20,57|85
59,7,940,120,6,0,0,2,1,1,63,67
60,1,653,31,0,0,0,1,2,2,38|89,35|79
60,2,1961,93,0,1,0,3,1,1,35,56
60,3,1307,62,1,1,0,2,4,4,55|62|95|65,82|30|3|15
60,4,1961,93,0,0,0,6,3,3,92|87|80,13|96|46
60,5,653,31,2,0,0,2,4,4,36|22,44|42|36|97
60,6,1961,93,0,1,0,4,2,2,,58|64
60,7,1307,62,0,0,0,2,1,1,,72
61,1,20,1,0,0,0,0,2,2,11|63,86|99
61,2,15,2,0,0,0,0,1,1,27,37
61,3,13,0,0,0,0,0,4,4,90|74|52|92,44|9|39|4
61,4,9,0,0,0,0,0,3,3,72|13|30,26|25|90
61,5,31,1,1,0,0,0,4,4,67|59|90|66,51|28|6|82
61,6,14,0,0,0,0,0,2,2,28|22,84|9
61,7,12,3,0,0,0,0,1,1,,87
62,1,20,1,0,0,0,0,2,2,15|11,47|27
62,2,15,2,0,0,0,0,1,1,39,18
62,3,13,0,0,0,0,0,4,4,46|30|72|20,87|90|15|33
62,4,9,0,0,0,0,0,3,3,97|51|33,19|21
62,5,31,1,1,0,0,0,4,4,57|13|67|35,
62,6,14,0,0,0,0,0,2,2,36|44,
62,7,12,3,0,0,0,0,1,1,77,
63,1,20,1,0,0,0,0,0,0,,
63,2,15,2,0,0,0,0,0,0,,
63,3,13,0,0,0,0,0,0,0,,
63,4,9,0,0,0,0,0,0,0,,
63,5,31,1,1,0,0,0,0,0,,
63,6,14,0,0,0,0,0,0,0,,
63,7,12,3,0,0,0,0,0,0,,
64,1,20,1,0,0,0,0,2,2,79|42,28|58
64,2,15,2,0,0,0,0,1,1,21,23
64,3,13,0,0,0,0,0,4,4,47|25|59|28,2|41|31|76
64,4,9,0,0,0,0,0,3,3,48|20|64,65|10|53
64,5,31,1,1,0,0,0,4,4,72|95|64|19,81|15|92|17
64,6,14,0,0,0,0,0,2,2,94|54,23|16
64,7,12,3,0,0,0,0,1,1,3,90
65,1,107,6,0,0,0,1,0,0,,
65,2,323,19,0,1,0,3,0,0,,
65,3,215,13,0,1,0,2,0,0,,
65,4,323,19,0,0,0,6,0,0,,
65,5,107,6,1,0,0,2,0,0,,
65,6,323,19,0,1,0,4,0,0,,
65,7,215,13,0,0,0,2,0,0,,
66,1,665,33,0,0,0,1,2,2,66|64,19|55
66,2,1997,101,1,1,0,3,1,1,98,68
66,3,1331,67,0,1,0,2,4,4,84|20|20|94,32|83|50|71
66,4,1997,101,1,0,0,6,3,3,16|69,92|95|47
66,5,665,33,0,0,0,2,4,4,,77|21|90|31
66,6,1997,101,1,1,0,4,2,2,,79|22
66,7,1331,67,0,0,0,2,1,1,,77
67,1,20,1,0,0,0,0,0,0,,
67,2,15,2,0,0,0,0,0,0,,
67,3,13,0,0,0,0,0,0,0,,
67,4,9,0,0,0,0,0,0,0,,
67,5,31,1,1,0,0,0,0,0,,
67,6,14,0,0,0,0,0,0,0,,
67,7,12,3,0,0,0,0,0,0,,
68,1,552,20,0,0,0,1,2,2,42|72,98|96
68,2,1657,62,0,1,0,3,1,1,75,18
68,3,1105,41,0,1,0,2,4,4,45|27|42|99,91|43|57|69
68,4,1657,62,0,0,0,6,3,3,77,84|83|44
68,5,552,20,0,0,0,2,4,4,,8|30|18|14
68,6,1657,62,0,1,0,4,2,2,,15|72
68,7,1105,41,0,0,0,2,1,1,,52
69,1,20,1,0,0,0,0,0,0,,
69,2,15,2,0,0,0,0,0,0,,
69,3,13,0,0,0,0,0,0,0,,
69,4,9,0,0,0,0,0,0,0,,
69,5,31,1,1,0,0,0,0,0,,
69,6,14,0,0,0,0,0,0,0,,
69,7,12,3,0,0,0,0,0,0,,
70,1,104,4,0,0,0,0,0,0,,
70,2,313,12,0,0,0,0,0,0,,
70,3,209,8,0,0,0,0,0,0,,
70,4,313,12,0,0,0,0,0,0,,
70,5,104,4,1,0,0,0,0,0,,
70,6,313,12,0,0,0,0,0,0,,
70,7,209,8,0,0,0,0,0,0,,
71,1,20,3,0,0,0,0,2,2,67|81,91|32
71,2,15,9,0,1,0,0,1,1,26,30
71,3,13,6,1,1,0,0,4,4,57|15|65|1,82|42|44|46
71,4,9,9,0,0,0,0,3,3,88|87|89,18|19|90
71,5,31,3,2,0,0,0,4,4,64|41|45|6,30|89
71,6,14,9,0,1,0,0,2,2,18,
71,7,12,6,0,0,0,0,1,1,,
72,1,20,1,0,0,0,0,2,2,28|6,33|95
72,2,15,2,0,0,0,0,1,1,62,43
72,3,13,0,0,0,0,0,4,4,78|22|64|91,37|33|13|28
72,4,9,0,0,0,0,0,3,3,56|65|48,79|54|23
72,5,31,1,1,0,0,0,4,4,29|4|46|73,70|33|65|69
72,6,14,0,0,0,0,0,2,2,64|80,17|14
72,7,12,3,0,0,0,0,1,1,12,44
73,1,265,30,1,0,0,1,2,2,60|15,87|21
73,2,795,90,3,1,0,3,1,1,48,26
73,3,530,60,2,1,0,2,4,4,31|6|89|3,45|56|41|23
73,4,795,90,3,0,0,6,3,3,90|5|45,88|38|17
73,5,265,30,1,0,0,2,4,4,46|42|35|6,69|19|96|41
73,6,795,90,3,1,0,4,2,2,70|39,44|87
73,7,530,60,2,0,0,2,1,1,63,89
74,1,20,15,2,0,0,0,2,2,47|26,60
74,2,15,45,6,1,0,0,1,1,5,
74,3,13,30,4,1,0,0,4,4,55|2|99|98,
74,4,9,45,6,0,0,0,3,3,67|84|55,
74,5,31,15,2,0,0,0,4,4,53|11|15|16,
74,6,14,45,6,1,0,0,2,2,75|70,
74,7,12,30,4,0,0,0,1,1,97,
75,1,20,1,0,0,0,0,2,2,55|14,77|28
75,2,15,2,0,0,0,0,1,1,47,3
75,3,13,0,0,0,0,0,4,4,91|21|7|97,29|72|3|22
75,4,9,0,0,0,0,0,3,3,61|75|38,93|85|71
75,5,31,1,1,0,0,0,4,4,86|39|41|13,25|11|70|83
75,6,14,0,0,0,0,0,2,2,37|71,99|78
75,7,12,3,0,0,0,0,1,1,3,33
76,1,170,12,0,0,0,1,0,0,,
76,2,511,37,0,0,0,3,0,0,,
76,3,341,24,0,0,0,2,0,0,,
76,4,511,37,0,0,0,6,0,0,,
